REQUEST_NO,GRANDCHILD,CHILD,PARENT,GRANDPARENT,REQUEST_TYPE,INTERNAL_FIELD_OBSERVATION,INTERNAL_WORK_REQUEST,TITLE,DETAILED_DESCRIPTION,RECEIVED_DATE,FISCAL_YEAR,FISCAL_MONTH,CMPD_DIVISION,DEPARTMENT,DIVISION,NEIGHBORHOOD_PROFILE_AREA,BLOCK_NO,STREET_DIRECTION,STREET_NAME,STREET_TYPE,CITY,STATE,ZIP_CODE,FULL_ADDRESS,RECEIVED_BY,RECEIVED_BY_GROUP,X_COORD,Y_COORD,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,STATUS,ORIGIN,Shape,OBJECTID,MODIFY_DATE,GlobalID,PID
9663181,Zoning Group 5 - Moore,HNS Zoning,HNS Code Enforcement,Housing and NBHD Serv,ZON GENERAL INFO  INQUIRY,N,N,ZON GENERAL INFO  INQUIRY,"Caller would like general information about this land here, what can cant be build here. Anthony would like a call or email please. ",2024-03-13 14:35:22,2024,09-Mar,METRO,Housing and NBHD Serv,HNS Code Enforcement,123.0,3029.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3029 BEATTIES FORD RD, CHARLOTTE, NC  28216",ALEX CEVALLOS,311 Partner Liaison,1446168.0,560715.0,35.27644377,-80.85578699,2.0,CLOSED,CITIZEN,POINT (1446168 560715),7319040,,8524D099-EB21-421C-BBC9-BC87A7E9A131,03912204
9637830,CDOT Customer Service,Transportation,,,CDOT NEW TRAFFIC SIGNAL,N,N,STREETS - New Traffic Signal Request,Please add camera at Hoskins and Beatties Ford Rd,2024-02-26 12:29:42,2024,08-Feb,METRO,Transportation,CDOT Customer Service,139.0,2912.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"2912 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1446623.0,560079.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1446623 560079),7303455,,13D1C862-4B19-4922-A618-AE10E748B88F,04101102
9650870,Special Services,Solid Waste Services,,,STREET SWEEPING/FLUSHING,N,N,STREET SWEEPING/FLUSHING,MR JOHNSO REPORTS THERE HAS BEEN A GRAVEL SPILL THAT ECTENDS FROM 400-4400 BLOCK OF BEATTIES FORD RD THAT NEEDS TO BE SWEPT. POSSIBLE TRAFFIC  HAZZARD ,2024-03-05 15:16:14,2024,09-Mar,NORTH,Solid Waste Services,Special Services,139.0,4000.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4000 BEATTIES FORD RD, CHARLOTTE, NC  28216",DIANE RUIZ,311 Partner Liaison,1445722.0,565402.0,35.28929681,-80.85757495,2.0,NEW,CITIZEN,POINT (1445722 565402),7311259,,23634EB2-1F65-49F7-B53C-2F3CDBA3DB1F,04108109
9667656,CDOT Customer Service,Transportation,,,CDOT TRAF SIGNAL TIMING,N,N,SIGNALS - Traffic Signal Timing,"The timing on this light is off, with traffic on Rozelles Ferry turning onto Beatties Ford having to wait 3-4 minutes to get a green light. Additionally only 2-3 cars have time to turn per light cycle",2024-03-16 17:16:53,2024,09-Mar,METRO,Transportation,CDOT Customer Service,382.0,100.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"100 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1445621.0,548773.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1445621 548773),7322453,,3C46A2C1-A923-4809-8AE6-B7974BAC3F6C,07820106
9650538,Multifamily (Bulky),Solid Waste Services,,,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS," Commode2, Door2, CABINETS, COUNTERTOPS,",2024-03-05 13:26:52,2024,09-Mar,METRO,Solid Waste Services,Multifamily (Bulky),139.0,3008.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3008 BEATTIES FORD RD, CHARLOTTE, NC  28216",FANTA HUGHES,311 Partner Liaison,1446452.0,560497.0,35.27585947,-80.85482193,2.0,CLOSED,CITIZEN,POINT (1446452 560497),7311730,,F2C03B55-2ADB-4166-A18D-720F6F1B07EC,04105305
9650537,Multifamily (Bulky),Solid Waste Services,,,RECYCLABLE ITEMS,N,N,RECYCLABLE ITEMS, Refrigerator,2024-03-05 13:26:51,2024,09-Mar,METRO,Solid Waste Services,Multifamily (Bulky),139.0,3008.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3008 BEATTIES FORD RD, CHARLOTTE, NC  28216",FANTA HUGHES,311 Partner Liaison,1446452.0,560497.0,35.27585947,-80.85482193,2.0,CLOSED,CITIZEN,POINT (1446452 560497),7311732,,9F350B89-0232-43D9-AB41-91A0D3A30EFF,04105305
9607627,HNS Code Enforcement,Housing and NBHD Serv,,,SIGNS (NOT FOR 311 USE),N,N,NEIGHBORHOODS - Signs in Public Rights of Way,signs in right of way,2024-02-03 13:19:58,2024,08-Feb,METRO,Housing and NBHD Serv,HNS Code Enforcement,382.0,305.0,,BEATTIES FORD,RD,CHARLOTTE,NC,,"305 BEATTIES FORD RD, CHARLOTTE, NC  ",EMERALD WEB PAGE,WEB Requests,1445362.0,549240.0,35.24487854,-80.85776762,2.0,CLOSED,WEB CITIZEN,POINT (1445362 549240),7284415,,FA0E2C19-CD28-4D89-8E28-562E585C630C,06901110
9638176,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS," Toilet, Table",2024-02-26 14:04:34,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1619.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1619 BEATTIES FORD RD, CHARLOTTE, NC  28216",LASHANA ROSS,311 Partner Liaison,1446105.0,554435.0,35.25918831,-80.85560474,2.0,CLOSED,CITIZEN,POINT (1446105 554435),7304174,,CCE91593-2EDB-4A8D-BEB5-D85AC368CBB3,06909119
9607773,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,Non-recyclable Items,"Chairs(2), Rugs(2)",2024-02-03 16:54:56,2024,08-Feb,METRO,Solid Waste Services,Sanitation,374.0,1904.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1904 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1446352.0,555110.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1446352 555110),7284546,,E3DF0602-88BA-43A4-954C-372166125850,07503609
9607626,HNS Code Enforcement,Housing and NBHD Serv,,,SIGNS (NOT FOR 311 USE),N,N,NEIGHBORHOODS - Signs in Public Rights of Way,signs in right of way,2024-02-03 13:19:58,2024,08-Feb,METRO,Housing and NBHD Serv,HNS Code Enforcement,382.0,305.0,,BEATTIES FORD,RD,CHARLOTTE,NC,,"305 BEATTIES FORD RD, CHARLOTTE, NC  ",EMERALD WEB PAGE,WEB Requests,1445362.0,549240.0,35.24487854,-80.85776762,2.0,CLOSED,WEB CITIZEN,POINT (1445362 549240),7284678,,42CDD6A3-114D-4CE1-89F4-607B88505815,06901110
9613459,Dead Animal Collection,Special Services,Solid Waste Services,,DEAD ANIMAL COLLECTION,N,N,DEAD ANIMAL COLLECTION,,2024-02-07 13:29:34,2024,08-Feb,METRO,Solid Waste Services,Special Services,139.0,2920.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"2920 BEATTIES FORD RD, CHARLOTTE, NC  28216",FANTA HUGHES,311 Partner Liaison,1446585.0,560151.0,35.27491578,-80.85435473,2.0,CLOSED,CITIZEN,POINT (1446585 560151),7287946,,71CBB013-822A-44B2-9859-2229B3D1B8AA,04101102
9613195,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,Non-recyclable Items,"Baby Car Seat(1), Chairs(1)",2024-02-07 11:36:54,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1701.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1701 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1446117.0,554487.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1446117 554487),7287975,,40861442-9A39-4DBA-A371-0D83F6BFD816,06909120
9613040,Special Services,Solid Waste Services,,,ADOPT-A PICKUP SWS,N,N,ADOPT-A PICKUP SWS,Citizen called there are 2 BUS STOP on the opposite sides of the street that has about 7 bags and bulky item at this location,2024-02-07 10:44:22,2024,08-Feb,METRO,Solid Waste Services,Special Services,85.0,1215.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1215 BEATTIES FORD RD, CHARLOTTE, NC  28216",LATRICE JOHNSON,311 Partner Liaison,1445900.0,552752.0,35.25455428,-80.85618593,2.0,CLOSED,CITIZEN,POINT (1445900 552752),7288263,,4AE1E3C9-8237-416A-BA67-F1896D4FDAAC,06906322
9566825,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS, Carpet and Padding,2024-01-03 17:08:10,2024,07-Jan,METRO,Solid Waste Services,Sanitation,374.0,1908.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1908 BEATTIES FORD RD, CHARLOTTE, NC  28216",JORDAN PETERMAN,311 Partner Liaison,1446371.0,555159.0,35.26119092,-80.85475913,2.0,CLOSED,CITIZEN,POINT (1446371 555159),7258125,,6DBC0897-702D-4B00-9EBA-B2EDF97BCBEC,07503608
9599566,Special Services,Solid Waste Services,,,LITTER/DEBRIS IN STREET,N,N,LITTER/DEBRIS IN STREET,"Mattress, Boxspring On The Side Of The Road.",2024-01-29 13:12:01,2024,07-Jan,NORTH,Solid Waste Services,Special Services,196.0,6301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6301 BEATTIES FORD RD, CHARLOTTE, NC  28216",LAJETTA ROSEBORO,Special Services,1442664.0,576470.0,35.31954457,-80.86851904,2.0,CLOSED,CITIZEN,POINT (1442664 576470),7279430,,D48ADC3B-363C-4BCF-ACD5-D4A01E92FF15,03710101
9613196,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,RECYCLABLE ITEMS,N,N,Recyclable Items,Printer(1),2024-02-07 11:36:54,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1701.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1701 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1446117.0,554487.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1446117 554487),7288474,,23D80570-6F4F-448D-B36E-2FC4A00DA5CB,06909120
9608894,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,MISSED BULKY ITEM,N,N,MISSED BULKY ITEM,JOYCE WRIGHT STATES THAT HER BULKY ITEMS WERE NOT PICKED UP.  ,2024-02-05 09:43:48,2024,08-Feb,METRO,Solid Waste Services,Sanitation,139.0,3544.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3544 BEATTIES FORD RD, CHARLOTTE, NC  28216",JERONA WILLIAMS,311 Partner Liaison,1446454.0,562902.0,35.28246651,-80.8549658,2.0,CLOSED,CITIZEN,POINT (1446454 562902),7285301,,AD1F41C7-0B57-4677-BD08-DD5B5FB005C7,04105113
9613183,HNS Code Enforcement,Housing and NBHD Serv,,,HNS HEALTH AND SANITATION,N,N,"NEIGHBORHOODS - High weeds &amp; grass, junk in yard, etc.",Remove trash that has been in place for about a month.,2024-02-07 11:31:54,2024,08-Feb,METRO,Housing and NBHD Serv,HNS Code Enforcement,139.0,2904.0,,BEATTIES FORD,RD,CHARLOTTE,NC,,"2904 BEATTIES FORD RD, CHARLOTTE, NC  ",EMERALD WEB PAGE,WEB Requests,1446724.0,560018.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1446724 560018),7288495,,6F467C9D-47B1-494F-94FE-DF7A78B60B00,04101103
9598569,CDOT Customer Service,Transportation,,,CDOT TRAF SIGNAL REPAIR,N,N,CDOT TRAF SIGNAL REPAIR,Hornets Nest Elementary School staff reports the school ahead flashing signals are not working on the northbound side of Beatties Ford Rd as you approach the school.,2024-01-29 08:26:13,2024,07-Jan,NORTH,Transportation,CDOT Customer Service,260.0,6700.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6700 BEATTIES FORD RD, CHARLOTTE, NC  28216",MATTHEW ALSOP,311 Partner Liaison,1443663.0,578339.0,35.32473059,-80.86528831,2.0,CLOSED,CITIZEN,POINT (1443663 578339),7279577,,09BC6211-DCD1-4039-8843-1F56B4ED37F3,03715105
9611385,Multifamily (Bulky),Solid Waste Services,,,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS," Mattress, STEEL, LAMP",2024-02-06 11:00:50,2024,08-Feb,NORTH,Solid Waste Services,Multifamily (Bulky),196.0,5233.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"5233 BEATTIES FORD RD, CHARLOTTE, NC  28216",JERONA WILLIAMS,311 Partner Liaison,1445077.0,571743.0,35.30668333,-80.86013421,2.0,CLOSED,CITIZEN,POINT (1445077 571743),7287772,,9637126A-9910-4CE8-B2B7-6AF07084CE54,03711204
9616319,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,INVESTIGATE/CONTACT BULKY,N,N,INVESTIGATE/CONTACT BULKY,THE CALLER SAYS THAT HER HOUSE IS BEHIND THE NEW EMMANUEL CHURCH AND ITEMS ARE STILL NOT BEEN PICKED UP. THE REQUEST NUMBER 9608894 SAYS ITEMS WERE PICKED UP AND THERE WERE NOT. ORIGINAL REQUEST 9601902. PLEASE CALL HER AT YOUR EARLIEST CONVENIENCE TO GET THE ITEMS,2024-02-09 10:13:11,2024,08-Feb,METRO,Solid Waste Services,Sanitation,139.0,3544.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3544 BEATTIES FORD RD, CHARLOTTE, NC  28216",CASSANDRA ALLISON,311 Partner Liaison,1446454.0,562902.0,35.28246651,-80.8549658,2.0,CLOSED,CITIZEN,POINT (1446454 562902),7290254,,F56C639D-2F8B-4BEF-AC80-A94168079CE0,04105113
9617245,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,SW DOCUMENT BULKY ITEMS,N,N,SW DOCUMENT BULKY ITEMS,"RHONDA GLOVER CALLED TO REPROT NOT ALL BULKY ITEMS WERE COLLECTED Baby Car Seat(1), Chairs(1) WAS LEFT ",2024-02-09 17:24:01,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1701.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1701 BEATTIES FORD RD, CHARLOTTE, NC  28216",JORDAN PETERMAN,311 Partner Liaison,1446117.0,554487.0,35.25933178,-80.8555678,2.0,CLOSED,CITIZEN,POINT (1446117 554487),7290505,,B932DB99-22C3-4928-8113-B6636386D68D,06909120
9590210,SWS RECYCLING,Sanitation,Solid Waste Services,,MISSED RECYCLING,N,N,MISSED RECYCLING,Caller called in to state that her Recycling was not picked up on Sat as scheduled.  Please advise.,2024-01-22 09:18:48,2024,07-Jan,NORTH,Solid Waste Services,Sanitation,139.0,4924.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4924 BEATTIES FORD RD, CHARLOTTE, NC  28216",TIA BULLETT,311 Partner Liaison,1446265.0,570335.0,35.30287539,-80.85606301,2.0,CLOSED,CITIZEN,POINT (1446265 570335),7273612,,13672B26-3881-4B3B-B081-0DDEA67447CD,04122106
9625511,Zoning Group 5 - Moore,HNS Zoning,HNS Code Enforcement,Housing and NBHD Serv,ZON GENERAL INFO  INQUIRY,N,N,ZON GENERAL INFO  INQUIRY,Caller would like to know if this zoned for a funeral home. Caller would like to know what zone code is for a funeral home. ,2024-02-16 12:55:34,2024,08-Feb,NORTH,Housing and NBHD Serv,HNS Code Enforcement,196.0,6023.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6023 BEATTIES FORD RD, CHARLOTTE, NC  28216",ALEX CEVALLOS,311 Partner Liaison,1443676.0,575081.0,35.31578108,-80.86503953,2.0,CLOSED,CITIZEN,POINT (1443676 575081),7295380,,9EDF9A82-806C-43F9-AE17-E0AE58592C1F,03736190
9625185,SWS RECYCLING,Sanitation,Solid Waste Services,,SW DOCUMENT RECYCLING,N,N,SW DOCUMENT RECYCLING,"the recycling has not been picked up as of yet
3 homes on at this location
",2024-02-16 10:29:38,2024,08-Feb,NORTH,Solid Waste Services,Sanitation,139.0,4016.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4016 BEATTIES FORD RD, CHARLOTTE, NC  28216",LATRICE JOHNSON,311 Partner Liaison,1445731.0,565551.0,35.2897066,-80.85755413,2.0,CLOSED,CITIZEN,POINT (1445731 565551),7295617,,AAA17D8E-702A-4809-8792-B60024284F0E,04108108
9591119,CDOT Customer Service,Transportation,,,CDOT TRAF SIGNAL REPAIR,N,N,STREETS - Traffic Signal Malfunctioning,,2024-01-22 13:53:55,2024,07-Jan,NORTH,Transportation,CDOT Customer Service,139.0,4000.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4000 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1445722.0,565402.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1445722 565402),7273988,,D07DE296-E872-4C17-9077-1AA6D4A02A39,04108109
9591957,SWS YARD WST AREA 3,SWS YARD WASTE,Sanitation,Solid Waste Services,MISSED YARD WASTE,N,N,MISSED YARD WASTE,CALLER SAYS YARD WASTE WAS NOT COLLECTED. ,2024-01-22 18:59:20,2024,07-Jan,METRO,Solid Waste Services,Sanitation,382.0,415.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"415 BEATTIES FORD RD, CHARLOTTE, NC  28216",DYAN JANNETTE,311 Partner Liaison,1445562.0,549723.0,35.24621571,-80.85712814,2.0,CLOSED,CITIZEN,POINT (1445562 549723),7274171,,2D583C3A-C106-4371-B48A-E5707F0B247C,06901124
9647600,SWS RECYCLING,Sanitation,Solid Waste Services,,MISSED RECYCLING,N,N,MISSED RECYCLING,,2024-03-04 11:15:42,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4608.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4608 BEATTIES FORD RD, CHARLOTTE, NC  28216",RAIZA RIVERA,311 Partner Liaison,1446536.0,568606.0,35.29814052,-80.85504822,2.0,CLOSED,CITIZEN,POINT (1446536 568606),7309512,,8C205D7B-F48F-4F9F-9BD4-FB05A0CA1835,04117103
9646907,SWS RECYCLING,Sanitation,Solid Waste Services,,MISSED RECYCLING,N,N,MISSED RECYCLING,Resident states that recycling was not collected on friday.,2024-03-04 08:42:23,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4028.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4028 BEATTIES FORD RD, CHARLOTTE, NC  28216",CORDELL ALEXANDER,311 Partner Liaison,1445763.0,565666.0,35.29002417,-80.85745413,2.0,CLOSED,CITIZEN,POINT (1445763 565666),7309528,,FF82DAB3-192A-40BB-A309-DBF4DBD8C85A,04108107
9660028,Multifamily (Bulky),Solid Waste Services,,,MISSED BULKY ITEM,N,N,MISSED BULKY ITEM,bulky items not collected.,2024-03-12 09:16:15,2024,09-Mar,METRO,Solid Waste Services,Multifamily (Bulky),139.0,3008.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3008 BEATTIES FORD RD, CHARLOTTE, NC  28216",CORDELL ALEXANDER,311 Partner Liaison,1446452.0,560497.0,35.27585947,-80.85482193,2.0,CLOSED,CITIZEN,POINT (1446452 560497),7318222,,7A16BFB8-A82E-404B-939B-C1C97B775CC4,04105305
9686933,SWS GARB AREA 1,SWS GARBAGE,Sanitation,Solid Waste Services,SW DOCUMENT GARBAGE,N,N,SW DOCUMENT GARBAGE,ADVISED HAVE UNTIL 7PM FOR PICK-UP,2024-03-28 17:10:33,2024,09-Mar,METRO,Solid Waste Services,Sanitation,382.0,514.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"514 BEATTIES FORD RD, CHARLOTTE, NC  28216",RAIZA RIVERA,311 Partner Liaison,1445757.0,550124.0,35.24732735,-80.85650024,2.0,CLOSED,CITIZEN,POINT (1445757 550124),7334109,,61C8319D-AC05-49B9-8165-3507B06DEDFC,07821208
