REQUEST_NO,GRANDCHILD,CHILD,PARENT,GRANDPARENT,REQUEST_TYPE,INTERNAL_FIELD_OBSERVATION,INTERNAL_WORK_REQUEST,TITLE,DETAILED_DESCRIPTION,RECEIVED_DATE,FISCAL_YEAR,FISCAL_MONTH,CMPD_DIVISION,DEPARTMENT,DIVISION,NEIGHBORHOOD_PROFILE_AREA,BLOCK_NO,STREET_DIRECTION,STREET_NAME,STREET_TYPE,CITY,STATE,ZIP_CODE,FULL_ADDRESS,RECEIVED_BY,RECEIVED_BY_GROUP,X_COORD,Y_COORD,LATITUDE,LONGITUDE,COUNCIL_DISTRICT,STATUS,ORIGIN,Shape,OBJECTID,MODIFY_DATE,GlobalID,PID
9646908,SWS RECYCLING,Sanitation,Solid Waste Services,,MISSED RECYCLING,N,N,MISSED RECYCLING,Mr. Rosamond called to report that the recycling on his street was not collected on 3/1,2024-03-04 08:43:19,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4416.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4416 BEATTIES FORD RD, CHARLOTTE, NC  28216",MELANIE BLACKWELL,311 Partner Liaison,1446407.0,567950.0,35.29633176,-80.8554394,2.0,CLOSED,CITIZEN,POINT (1446407 567950),7310005,,A57A67DB-2974-4BFB-BF05-8193D626E0A2,04117105
9592828,HNS Code Enforcement,Housing and NBHD Serv,,,HNS HEALTH AND SANITATION,N,N,Trash Acumulation,Citizen is reporting that the Family Dollar has a bunch of junk and trash accumulated behind the building. This causes loose trash to blow into neighboring properties.,2024-01-23 12:05:08,2024,07-Jan,METRO,Housing and NBHD Serv,HNS Code Enforcement,139.0,3618.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3618 BEATTIES FORD RD, CHARLOTTE, NC  28216",SERINA HELLER,311 Partner Liaison,1445753.0,563260.0,35.28341398,-80.85733678,2.0,CLOSED,CITIZEN,POINT (1445753 563260),7275102,,4DFF3FF4-95D8-448A-AD4A-1D0877B80581,04108218
9592531,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,MISSED BULKY ITEM,N,N,MISSED BULKY ITEM,"Mr. Jeeter was not collected, the request is still open.  9582821",2024-01-23 10:26:39,2024,07-Jan,METRO,Solid Waste Services,Sanitation,85.0,1519.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1519 BEATTIES FORD RD, CHARLOTTE, NC  28216",LANETTE HARRISON,311 Partner Liaison,1446015.0,553994.0,35.25797218,-80.85587856,2.0,CLOSED,CITIZEN,POINT (1446015 553994),7275376,,8CAA8911-C371-4C0F-BC18-12FC1545320B,06909602
9644810,Special Services,Solid Waste Services,,,MISSED BUSINESS GARBAGE,N,N,MISSED GARBAGE,Resident stated garbage has not been collected in 2 weeks. Truck drove by entire street.,2024-03-01 11:32:54,2024,09-Mar,METRO,Solid Waste Services,Special Services,85.0,1001.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1001 BEATTIES FORD RD, CHARLOTTE, NC  28216",PURA MORRISON,311 Partner Liaison,1445810.0,551895.0,35.25219533,-80.85643368,2.0,CLOSED,CITIZEN,POINT (1445810 551895),7308413,,052BD57A-2809-4B9F-887A-88D7CED06C1C,06906515
9649077,Special Services,Solid Waste Services,,,MISSED BUSINESS GARBAGE,N,N,MISSED BUSINESS GARBAGE,Resident reports that garbage has not been collected for the month of February and on Friday March 1st.,2024-03-04 17:07:27,2024,09-Mar,METRO,Solid Waste Services,Special Services,123.0,3715.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3715 BEATTIES FORD RD, CHARLOTTE, NC  28216",MELANIE BLACKWELL,311 Partner Liaison,1445416.0,563747.0,35.28473452,-80.85849639,2.0,CLOSED,CITIZEN,POINT (1445416 563747),7310378,,DB5E74F5-83C4-4AEC-B117-2EB7E6AA0EDF,03916101
9662297,HNS Code Enforcement,Housing and NBHD Serv,,,HNS HEALTH AND SANITATION,N,N,SIGNS PLACED ON THE SIDE OF THE STREET ,"Resident states there are lots of signs on the side of the street along Beatties Ford Rd. and Sunset, Resident states the signs are an eyesore and there on both sides of the street.",2024-03-13 10:01:32,2024,09-Mar,NORTH,Housing and NBHD Serv,HNS Code Enforcement,260.0,5136.0,,BEATTIES FORD,RD,CHARLOTTE,NC,,"5136 BEATTIES FORD RD, CHARLOTTE, NC  ",LEIBA ANDREWS,311 Partner Liaison,1445555.0,571303.0,35.30549795,-80.85850299,2.0,CLOSED,CITIZEN,POINT (1445555 571303),7318988,,8F682335-6D17-4827-BA78-5CFAEF8B0E83,03737209
9647584,SWS RECYCLING,Sanitation,Solid Waste Services,,MISSED RECYCLING,N,N,MISSED RECYCLING,,2024-03-04 11:12:10,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4600.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4600 BEATTIES FORD RD, CHARLOTTE, NC  28216",RAIZA RIVERA,311 Partner Liaison,1446498.0,568505.0,35.29786111,-80.85516923,2.0,CLOSED,CITIZEN,POINT (1446498 568505),7310527,,4F6AAB43-2285-448B-A24F-A31C9CB8C194,04117111
9683635,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,RECYCLABLE ITEMS,N,N,RECYCLABLE ITEMS,TV ,2024-03-26 16:56:34,2024,09-Mar,METRO,Solid Waste Services,Sanitation,85.0,1307.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1307 BEATTIES FORD RD, CHARLOTTE, NC  28216",DAWN ROBBINS,311 Partner Liaison,1445941.0,553041.0,35.25535032,-80.85606672,2.0,CLOSED,CITIZEN,POINT (1445941 553041),7332354,,725D83D4-3045-4947-8CDF-E8872DB0B8D0,06906126
9640405,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS, Carpet and Padding,2024-02-27 16:07:42,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1519.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1519 BEATTIES FORD RD, CHARLOTTE, NC  28216",LATRICE JOHNSON,311 Partner Liaison,1446015.0,553994.0,35.25797218,-80.85587856,2.0,CLOSED,CITIZEN,POINT (1446015 553994),7305484,,6DEA7587-4437-49FF-97ED-84A178B67EA0,06909602
9640406,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,TIRES,N,N,TIRES,2,2024-02-27 16:07:43,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1519.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1519 BEATTIES FORD RD, CHARLOTTE, NC  28216",LATRICE JOHNSON,311 Partner Liaison,1446015.0,553994.0,35.25797218,-80.85587856,2.0,CLOSED,CITIZEN,POINT (1446015 553994),7305587,,C4C7462A-A1B0-4FC7-B4EC-1697259C5ED3,06909602
9655293,CDOT Customer Service,Transportation,,,CDOT TRAF SIGNAL REPAIR,N,N,CDOT TRAF SIGNAL REPAIR,Citizen reports the flashing school zone signal on the southbound side of Beatties Ford Rd approaching Northwest School of the Arts is not working or flashing during school zone hours.  Citizen states the signal has not worked for more than a month.,2024-03-08 09:51:07,2024,09-Mar,METRO,Transportation,CDOT Customer Service,85.0,1415.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1415 BEATTIES FORD RD, CHARLOTTE, NC  28216",MATTHEW ALSOP,311 Partner Liaison,1445880.0,553579.0,35.25682517,-80.85630472,2.0,CLOSED,CITIZEN,POINT (1445880 553579),7314465,,ABCD6083-D75B-4398-8858-ED10EAB4DE35,06909640
9644982,311 Fulfillment,311 Partner Liaison,Housing and NBHD Serv,,311 DOCUMENT,N,N,311 DOCUMENT,Luth would like to receive a charlotte water identity verification application by email. Please send to [email],2024-03-01 12:41:32,2024,09-Mar,METRO,Housing and NBHD Serv,311 Partner Liaison,374.0,1904.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1904 BEATTIES FORD RD, CHARLOTTE, NC  28216",MARLENE MCNAIR,311 Partner Liaison,1446352.0,555110.0,35.26105533,-80.8548197,2.0,CLOSED,CITIZEN,POINT (1446352 555110),7307692,,76140C09-A1C0-4E15-8F3C-867F8C39338A,07503609
9606083,Carts - Otto,Solid Waste Services,,,CART ISSUE/MISSING CART,N,N,CART ISSUE/MISSING CART,Resident has moved in to new property no recycle cart there.,2024-02-02 09:12:23,2024,08-Feb,METRO,Solid Waste Services,Carts - Otto,382.0,514.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"514 BEATTIES FORD RD, CHARLOTTE, NC  28216",CORDELL ALEXANDER,311 Partner Liaison,1445757.0,550124.0,35.24732735,-80.85650024,2.0,CLOSED,CITIZEN,POINT (1445757 550124),7283968,,292B7C17-1A04-47E8-B416-796BE0F9854B,07821208
9619299,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,INVESTIGATE/CONTACT BULKY,N,N,INVESTIGATE/CONTACT BULKY,"RESIDENT CALLED DUE TO MISSED BULKY REQ THAT WAS DUE FOR PICK UP ON FRIDAY 02/09, NOTE STATED THAT ITEMS WERE BLOCKED BUT RESIDENT STATED THAT SHE WAS HOME ALL DAY AND AT NO POINT WERE ITEMS BLOCKED. Request # 9613195",2024-02-12 14:47:09,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1701.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1701 BEATTIES FORD RD, CHARLOTTE, NC  28216",LASHANA ROSS,311 Partner Liaison,1446117.0,554487.0,35.25933178,-80.8555678,2.0,CLOSED,CITIZEN,POINT (1446117 554487),7292319,,8B52E43D-1A3A-4E10-8D36-7FAB95D2AB7A,06909120
9675595,Zoning Group 5 - Moore,HNS Zoning,HNS Code Enforcement,Housing and NBHD Serv,ZON GENERAL INFO  INQUIRY,N,N,ZON GENERAL INFO  INQUIRY,Resident would like to know if the address below can operate a funeral home out of it. ,2024-03-21 08:39:43,2024,09-Mar,NORTH,Housing and NBHD Serv,HNS Code Enforcement,196.0,6023.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6023 BEATTIES FORD RD, CHARLOTTE, NC  28216",EBONY HICKS,311 Partner Liaison,1443676.0,575081.0,35.31578108,-80.86503953,2.0,CLOSED,CITIZEN,POINT (1443676 575081),7328189,,7AB6091D-8A64-407E-8AC3-32CF4D9D35F6,03736190
9642929,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,RECYCLABLE ITEMS,N,N,Recyclable Items,Television(1),2024-02-29 10:24:53,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1301 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1445938.0,552967.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1445938 552967),7307147,,1551F523-5294-40DF-985E-157957E511F2,06906125
9643150,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS,12 Chairs,2024-02-29 11:55:26,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1301 BEATTIES FORD RD, CHARLOTTE, NC  28216",ZEKIA YOUNG,311 Partner Liaison,1445938.0,552967.0,35.25514688,-80.85607213,2.0,CLOSED,CITIZEN,POINT (1445938 552967),7307251,,43B78AC4-F7D8-47C3-99A2-0496E315B8E2,06906125
9678358,SWS YARD WST AREA 3,SWS YARD WASTE,Sanitation,Solid Waste Services,SW DOCUMENT YARD WASTE,N,N,SW DOCUMENT YARD WASTE,Reminder to collect the yard waste.,2024-03-22 17:16:51,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4016.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4016 BEATTIES FORD RD, CHARLOTTE, NC  28216",LEIBA ANDREWS,311 Partner Liaison,1445731.0,565551.0,35.2897066,-80.85755413,2.0,CLOSED,CITIZEN,POINT (1445731 565551),7328838,,6E27D775-55F0-48A8-BE66-030A1AC4E48D,04108108
9655195,NCDOT,,,,NCDOT POTHOLE REQUEST,N,N,NCDOT POTHOLE REQUEST,NEAR THE SHOPPING CENTER THERE IS A POTHOLE ON BEATTIES FORD RD TURNING OFF OF MOUNT HOLLY HUNTERSVILLE RD,2024-03-08 08:58:48,2024,09-Mar,,NCDOT,,,,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0," BEATTIES FORD RD, CHARLOTTE, NC  28216",FANTA HUGHES,311 Partner Liaison,,,,,,CLOSED,CITIZEN,,7315210,,31B6E3E4-C88E-405E-8761-1C651BEDAF07,
9680025,Police,,,,COMPLAINT,N,N,COMPLAINT,"Councilman Graham received the following complaint from Mr. Dykes regarding the Bee Hive nightclub via email:

I'm writing to follow up with your office concerning the years long complaints about the Bee Hive nightclub located at 4410 Beatties Ford Road. Some progress has been made about the parking and litter, although we occasionally have issues with it...especially left behind open containers of alcohol.  

The one thing we can't seem to solve is the noise. There have been no attempts to abate the bass reverberation by the operators of that business.  My home is a considerable distance from the Bee Hive but I can hear the bass bump all night long. My question is, does the UDO help us at all with usurping the grandfathered non conforming property use law that allowed the Bee Hive to open at all? The address of the Bee Hive is zoned NB-1. And, a nightclub is not a permitted use of of a property in that zone. If the Bee Hive is considered a neighborhood commercial business, I challenge that because it does not serve the Fox Glenn neighborhood and its hours of operation suggests that it is exclusively a nightclub. Please see the screen shot of the UDO.

If the Bee Hive is still protected by grandfathering, can the numerous complaints challenge and revoke their permission to operate? 

While CMPD has responded when we call, the cat and mouse game that would produce citations continues. Sometimes the Bee Hive doesn't play the music loudly until midnight. And after waiting to see if the club operators will be at all sensitive to what they are doing and we call 911...they close at 2 a.m. When officers arrive (non emergency) they only find a few cars in the parking lot and no citation is given. 

Thank you for your attention to this issue. 
",2024-03-25 09:13:05,2024,09-Mar,NORTH,Police,,139.0,4410.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4410 BEATTIES FORD RD, CHARLOTTE, NC  28216",LATOYA WHITE,311 Partner Liaison,1446243.0,567565.0,35.29526568,-80.85596482,2.0,CLOSED,CITIZEN,POINT (1446243 567565),7330671,,F3D50C07-F9A8-41C1-AF7A-F3601697BAB8,04117113
9644558,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS," Dresser, Drawers, Wreaths (2), container of miscellaneous items and what nots, table extension",2024-03-01 10:00:18,2024,09-Mar,METRO,Solid Waste Services,Sanitation,85.0,1301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1301 BEATTIES FORD RD, CHARLOTTE, NC  28216",LASHANA ROSS,311 Partner Liaison,1445938.0,552967.0,35.25514688,-80.85607213,2.0,CLOSED,CITIZEN,POINT (1445938 552967),7307621,,8D2DF3EA-7C16-4E31-A6E3-29E411EACDFB,06906125
9674823,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,Non-recyclable Items,"Mirror(1), Window(3), Toilet(1), Wooden bed(2)",2024-03-20 15:08:53,2024,09-Mar,NORTH,Solid Waste Services,Sanitation,139.0,4600.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"4600 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1446498.0,568505.0,35.29786111,-80.85516923,2.0,CLOSED,WEB CITIZEN,POINT (1446498 568505),7326618,,27E0F408-E11B-4B71-A148-A58DDD23E6DC,04117111
9674131,Zoning Group 5 - Moore,HNS Zoning,HNS Code Enforcement,Housing and NBHD Serv,ZON GENERAL INFO  INQUIRY,N,N,ZON GENERAL INFO  INQUIRY,Resident want to know what the property parcel 04108205 is zoned for.,2024-03-20 11:04:29,2024,09-Mar,METRO,Housing and NBHD Serv,HNS Code Enforcement,139.0,3624.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"3624 BEATTIES FORD RD, CHARLOTTE, NC  28216",LEIBA ANDREWS,311 Partner Liaison,1445738.0,563422.0,35.28385825,-80.8573972,2.0,CLOSED,CITIZEN,POINT (1445738 563422),7326801,,62891C07-7A94-4484-A3CC-822477367BF3,04108205
9680127,Zoning Group 5 - Moore,HNS Zoning,HNS Code Enforcement,Housing and NBHD Serv,ZON GENERAL INFO  INQUIRY,N,N,ZON GENERAL INFO  INQUIRY,"Stephone would like to know if address is zoned for a funeral home.""Need to find out if an address 6023 Beatties Ford Road Charlotte, NC can a funeral home business go there. Will zoning allow it at this location. My name is stephone johnson phon e# [phone]"" ",2024-03-25 09:39:58,2024,09-Mar,NORTH,Housing and NBHD Serv,HNS Code Enforcement,196.0,6023.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6023 BEATTIES FORD RD, CHARLOTTE, NC  28216",NKEMAKONAM MADUEGBUNAM,311 Partner Liaison,1443676.0,575081.0,35.31578108,-80.86503953,2.0,CLOSED,CITIZEN,POINT (1443676 575081),7331211,,56376741-090D-49B8-B677-21C2E30164F9,03736190
9673617,Dead Animal Collection,Special Services,Solid Waste Services,,DEAD ANIMAL COLLECTION,N,N,DEAD ANIMAL COLLECTION,[Unrecognized address for citizen: PO BOX 681511],2024-03-20 08:10:45,2024,09-Mar,,Solid Waste Services,Special Services,,,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0," BEATTIES FORD RD, CHARLOTTE, NC  28216",DYAN JANNETTE,311 Partner Liaison,,,,,,CLOSED,CITIZEN,,7326981,,2221F6FE-31E5-4B1D-A2B3-5D627863D8EB,
9644124,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,NON_RECYCLABLE ITEMS," Chair, wood trellis",2024-02-29 18:54:03,2024,08-Feb,METRO,Solid Waste Services,Sanitation,374.0,1716.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1716 BEATTIES FORD RD, CHARLOTTE, NC  28216",ANDRE JORDAN,311 Partner Liaison,1446290.0,554664.0,35.25982691,-80.85499945,2.0,CLOSED,CITIZEN,POINT (1446290 554664),7306705,,D5243A54-9AF9-4837-AD28-29D8BD74066F,07505501
9642930,SWS BULKY AREA 1,SWS BULKY,Sanitation,Solid Waste Services,NON_RECYCLABLE ITEMS,N,N,Non-recyclable Items,Table(1),2024-02-29 10:24:53,2024,08-Feb,METRO,Solid Waste Services,Sanitation,85.0,1301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"1301 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1445938.0,552967.0,[phone],-[phone],2.0,CLOSED,MOBILE CITIZEN,POINT (1445938 552967),7306894,,3E1D71CE-A429-4E7F-9868-87A5022AC2CA,06906125
9654147,Park and Recreation/Cnty,Mecklenburg County,,,PARK & REC REFUND/CANCEL,N,N,PARK &amp; RECREATION - Refund/Cancellation Request,Let me know if I did it right please.,2024-03-07 13:32:04,2024,09-Mar,NORTH,Mecklenburg County,Park and Recreation/Cnty,196.0,6301.0,,BEATTIES FORD,RD,CHARLOTTE,NC,28216.0,"6301 BEATTIES FORD RD, CHARLOTTE, NC  28216",EMERALD WEB PAGE,WEB Requests,1442664.0,576470.0,[phone],-[phone],2.0,NEW,MOBILE CITIZEN,POINT (1442664 576470),7313948,,85C989FB-669E-4B2E-9D2E-BC12962B01CD,03710101
