OBJECTID,NUM_Ped_Bike_Crashes,NUM_MotoristCrashes,NUM_Ped_Bike_Killed,NUM_Ped_Bike_SeriousInjury,NUM_Motorist_Killed,NUM_Motorist_SeriousInjury,KSI_Revised,Street,HIN_Version,GlobalID,Shape__Length
28698,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2018-2022,b9a56510-0ab5-427b-8fc7-ae7f0737e1cf,2485.35128242678
28783,1.0,2.0,1.0,0.0,0.0,2.0,7,Beatties Ford Rd,2018-2022,db411259-b47f-4c04-8d4f-ebc25cb8e7eb,2485.35070712893
29167,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2016-2020,34ed052a-8adc-47b5-a314-8243135488fe,2485.35108492037
29182,3.0,4.0,1.0,2.0,1.0,3.0,19,Beatties Ford Rd,2017-2021,dd34493b-f581-4e3d-9e17-792c5bf83bda,2485.35067985382
29214,1.0,2.0,1.0,0.0,1.0,1.0,11,Beatties Ford Rd,2015-2019,29cf34b1-89c1-45a5-8bd5-ed5e79dd2d84,2485.35130766396
29311,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2019-2023,84e12dbc-b096-4bb6-bede-092cbf4d8c2a,2485.35128242678
29377,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2013-2017,7f1a41b9-0352-4b5e-ae6b-80b9e2400d04,2484.9433726761
29417,1.0,0.0,1.0,0.0,0.0,0.0,5,Beatties Ford Rd,2017-2021,f437ed99-4cb3-4cc1-8a17-ed4ae9d503fa,2485.35116742457
29548,0.0,3.0,0.0,0.0,0.0,3.0,3,Beatties Ford Rd,2014-2018,351b2c74-7c72-4a02-8814-6ecfb6ac4b72,2485.3511109082
29582,0.0,4.0,0.0,0.0,1.0,3.0,8,Beatties Ford Rd,2013-2017,2126ba9d-757d-42be-9aa3-c32e0493abd3,2481.4659776508
29674,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2015-2019,63c516de-626f-4333-9403-2d55dc65d00a,2485.35046344157
29730,1.0,0.0,1.0,0.0,0.0,0.0,5,Beatties Ford Rd,2018-2022,71fbdab7-1a68-47e3-bc0e-43c3db3e3038,2485.35116742457
29749,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2014-2018,07be2645-90eb-4257-b21b-ddb23e6a405b,2485.35080402811
29929,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2017-2021,e6ee30ec-3b9b-40f7-94fa-c745ea80df05,2485.35128242678
29996,1.0,0.0,0.0,1.0,0.0,0.0,3,Beatties Ford Rd,2013-2017,727e9466-2ca3-464b-9936-bf498fbaeeab,2483.8667621203
30053,0.0,2.0,0.0,0.0,0.0,2.0,2,Beatties Ford Rd,2015-2019,16203c56-c3bd-4584-8c43-bc631a5dcd8b,2485.35082209921
30200,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2013-2017,59581757-9dc4-49f5-bc59-65ed2c9443c6,2485.43785513488
30420,2.0,2.0,0.0,2.0,0.0,2.0,8,Beatties Ford Rd,2013-2017,0f8e910f-19a5-43fe-92e1-ae4914c75fc1,2484.02341396678
30580,2.0,3.0,0.0,2.0,0.0,3.0,9,Beatties Ford Rd,2016-2020,39395855-0ab5-4f22-9446-26a316c8a7ba,2485.35067985382
30871,1.0,0.0,0.0,1.0,0.0,0.0,3,Beatties Ford Rd,2014-2018,ffe445fd-714d-44a7-abe8-d3afd06de2b0,2485.35122630787
30886,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2014-2018,6c96ae44-f69e-4bda-9d6c-a0c4c7802b0c,2485.3509329245
31004,1.0,3.0,1.0,0.0,1.0,2.0,12,Beatties Ford Rd,2016-2020,836a659a-449c-45f7-9662-14efd42f0304,2485.35070712893
31125,0.0,2.0,0.0,0.0,1.0,1.0,6,Beatties Ford Rd,2019-2023,9cf5a963-4085-40f8-b509-17c3d69f33a3,2067.47348635617
31256,4.0,3.0,1.0,3.0,1.0,2.0,21,Beatties Ford Rd,2019-2023,2fb1b25a-d176-4b04-9c01-0c60662c56ce,2485.35067985382
31269,1.0,2.0,1.0,0.0,1.0,1.0,11,Beatties Ford Rd,2014-2018,f3e6dddf-9c38-4bc2-b5ba-02b5ba4d72ac,2485.35080680194
31356,1.0,0.0,0.0,1.0,0.0,0.0,3,Beatties Ford Rd,2014-2018,0cab1c0d-24c9-40a9-8a5d-b2d9d6bb821a,2485.35120110344
31606,0.0,2.0,0.0,0.0,0.0,2.0,2,Beatties Ford Rd,2016-2020,0ae94764-6ac5-4459-a613-7f90c35a56cb,2485.35082209921
31674,1.0,1.0,1.0,0.0,0.0,1.0,6,Beatties Ford Rd,2018-2022,d10bc487-ce95-40b3-b239-bcaf1781d99f,2485.35037153848
31676,1.0,3.0,0.0,1.0,0.0,3.0,6,Beatties Ford Rd,2015-2019,a6298589-af73-433b-865c-410ac417237f,2485.35078536196
31779,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2016-2020,560e0ed3-a3d6-4e09-8b57-fb6b72b8388b,2485.35037153848
31859,2.0,2.0,1.0,1.0,1.0,1.0,14,Beatties Ford Rd,2017-2021,2af0942d-7882-49e5-90cd-ad8616796a1c,2485.35149293112
31865,1.0,1.0,1.0,0.0,0.0,1.0,6,Beatties Ford Rd,2017-2021,59c4c1f6-f184-4746-a5ef-d428d060ce81,2485.35037153848
32145,1.0,2.0,1.0,0.0,0.0,2.0,7,Beatties Ford Rd,2017-2021,2b29e19b-ff0f-4fe8-a26f-0e62bdb46a79,2485.35070712893
32468,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2016-2020,e5920aca-e83f-44ad-b894-2de57ce1299b,2485.35128242678
32546,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2014-2018,e170c0a5-65ae-481d-a615-d234009f7d59,2485.35109196131
32648,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2018-2022,24c1ec62-21b3-45fb-9e51-56eacb6d4b8d,2485.35082209921
32751,2.0,3.0,0.0,2.0,0.0,3.0,9,Beatties Ford Rd,2014-2018,6c4b56f9-a77d-4e97-839f-90fde68bc6af,2485.35129910558
32948,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2013-2017,d8786f6d-91a1-4240-b0b3-5302276cf366,2482.49126480576
33165,2.0,2.0,1.0,1.0,1.0,1.0,14,Beatties Ford Rd,2019-2023,3b7a7235-2f63-4076-b79a-d431c46e0367,2485.35149293112
33214,1.0,1.0,1.0,0.0,0.0,1.0,6,Beatties Ford Rd,2019-2023,7aaadd94-69ac-47b6-b446-e9dbd8df3e5a,2485.35037153848
33405,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2017-2021,6e748a1a-ceb4-4000-8685-c59932eed49a,2485.35082209921
33451,0.0,2.0,0.0,0.0,1.0,1.0,6,Beatties Ford Rd,2018-2022,3a7722cf-47d6-4d29-a45f-1f37af5a9a74,2067.47348635617
33479,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2015-2019,88452f83-b312-4e88-8b43-b642b7708ff2,2485.35066477502
33525,1.0,0.0,1.0,0.0,0.0,0.0,5,Beatties Ford Rd,2016-2020,4121c9e3-060a-4124-851f-02f6ba052dff,2485.35116742457
33541,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2015-2019,f82a8588-8822-44fa-bdde-95a5992a32c8,2485.35089239629
33884,0.0,2.0,0.0,0.0,1.0,1.0,6,Beatties Ford Rd,2013-2017,fd6b883b-214e-453c-991f-744e1ee151d5,2485.08805022525
33963,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2013-2017,36ee3871-db4a-40e3-b5a4-1a67a2c5cc87,2064.4681324074
33972,0.0,2.0,0.0,0.0,1.0,1.0,6,Beatties Ford Rd,2016-2020,847a7d72-753a-4358-bf6b-cbb9868cd050,2067.47348635617
33987,2.0,1.0,1.0,1.0,0.0,1.0,9,Beatties Ford Rd,2018-2022,1ca2e2b5-c3ab-4b41-a167-9f882b5144a8,2485.35149293112
34125,4.0,4.0,1.0,3.0,1.0,3.0,22,Beatties Ford Rd,2018-2022,10452932-a8b5-40db-b758-7ec962f32d9d,2485.35067985382
34201,0.0,2.0,0.0,0.0,0.0,2.0,2,Beatties Ford Rd,2019-2023,3e564c23-6a23-40d3-babb-d92675c50acc,2485.35070712893
34260,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2019-2023,a7347b84-5a37-415c-9068-ab9ee7048138,2485.35082209921
34389,2.0,2.0,1.0,1.0,1.0,1.0,14,Beatties Ford Rd,2016-2020,54ba2b81-2e3d-455c-af1d-01568b0b8265,2485.35149293112
34467,0.0,2.0,0.0,0.0,1.0,1.0,6,Beatties Ford Rd,2017-2021,4ec67936-a741-4799-8380-99a1f0dbb24d,2067.47348635617
34547,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2014-2018,9e17a1a5-aea6-40f7-b4f7-08aa4b89475b,2485.35070858379
34826,1.0,0.0,1.0,0.0,0.0,0.0,5,Beatties Ford Rd,2019-2023,fd0a3b66-c680-4acc-8d4c-295c11a90fde,2485.35116742457
34917,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2017-2021,2c794088-7f20-4ddc-bc34-1bd8d29e6399,2485.35108492037
34960,0.0,1.0,0.0,0.0,0.0,1.0,1,Beatties Ford Rd,2013-2017,b1f769cc-40a3-4b67-bd7e-ec0080bca509,2482.98443257727
35050,1.0,0.0,0.0,1.0,0.0,0.0,3,Beatties Ford Rd,2013-2017,4d9409d1-b875-473d-b8bd-7808be1ad429,2484.51967026178
35100,0.0,1.0,0.0,0.0,1.0,0.0,5,Beatties Ford Rd,2013-2017,503b01af-5849-44f5-9f47-c84129a340e2,2483.88993093892
